pi_per_n1;pi_per_n2;di_region;di_ejecutivo;di_codigo;di_nombre;producto_elemento;zi_tipo;zi_clase;zi_encargado_cod;zi_encargado_nom;zi_encargado_tipo;zi_encargado_clase;zi_encargado_alt_cod;zi_encargado_alt_nom;zi_codigo;zi_nombre;venta_meta;impactos_meta;volumen_meta
2024;12;COSTA;Ejecutivo COSTA;30583229;Distribuidora 30583229;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30583229-102;VENDEDOR 30583229-102;15295834.4;220;163.5662961
2024;12;COSTA;Ejecutivo COSTA;30583229;Distribuidora 30583229;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30583229-106;VENDEDOR 30583229-106;8558365.2;95;101.1469603
2024;12;PACIFICO;Ejecutivo PACIFICO;30595871;Distribuidora 30595871;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30595871-1130651041;VENDEDOR 30595871-1130651041;9842173;135;108.3493483
2024;12;COSTA;Ejecutivo COSTA;30583229;Distribuidora 30583229;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30583229-292;VENDEDOR 30583229-292;3000000;39;7.193611111
2024;12;EJE CAFETERO;Ejecutivo EJE CAFETERO;30601712;Distribuidora 30601712;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30601712-1121827418;VENDEDOR 30601712-1121827418;28224249.9;145;286.3211425
2024;12;ORIENTE;Ejecutivo ORIENTE;30572149;Distribuidora 30572149;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30572149-8210;VENDEDOR 30572149-8210;11726113.3;162;127.1207734
2024;12;ORIENTE;Ejecutivo ORIENTE;30572149;Distribuidora 30572149;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30572149-31;VENDEDOR 30572149-31;15906250.8;190;174.5792083
2024;12;EJE CAFETERO;Ejecutivo EJE CAFETERO;30622402;Distribuidora 30622402;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30622402-39;VENDEDOR 30622402-39;19666185;174;234.2437571
2024;12;PACIFICO;Ejecutivo PACIFICO;30595871;Distribuidora 30595871;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30595871-1112460408;VENDEDOR 30595871-1112460408;3000000;67;16.8040097
2024;12;PACIFICO;Ejecutivo PACIFICO;30595871;Distribuidora 30595871;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30595871-16779252;VENDEDOR 30595871-16779252;7020290.2;127;77.52318496
2024;12;ANTIOQUIA;Ejecutivo ANTIOQUIA;30559057;Distribuidora 30559057;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30559057-002;VENDEDOR 30559057-002;6514368.3;9;337.2959392
2024;12;COSTA;Ejecutivo COSTA;30583229;Distribuidora 30583229;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30583229-113;VENDEDOR 30583229-113;6843843.6;118;73.71162952
2024;12;COSTA;Ejecutivo COSTA;30583229;Distribuidora 30583229;TOTAL;SIN CANAL;SIN CLASIFICACION;SINSUP;SIN SUPERVISOR;;;;;30583229-100;VENDEDOR 30583229-100;3000000;10;3.608916667
